city,feature_group,lag_weeks,n_features,mean_abs_pearson_corr,median_abs_pearson_corr,max_abs_pearson_corr,top_feature,top_feature_pearson_corr,top_feature_abs_pearson_corr
sj,ndvi,3,4,0.05285267977235381,0.05935277141056161,0.0662781785916362,ndvi_ne,0.0662781785916362,0.0662781785916362
sj,ndvi,4,4,0.052271512775788335,0.058012169893974494,0.06317621886637403,ndvi_ne,0.06317621886637403,0.06317621886637403
sj,ndvi,5,4,0.05142261435343245,0.05687619351365343,0.06316993892266988,ndvi_nw,0.06316993892266988,0.06316993892266988
sj,ndvi,6,4,0.052465084031446396,0.05359780655263785,0.06911003897267662,ndvi_nw,0.06911003897267662,0.06911003897267662
sj,ndvi,7,4,0.054593571220719554,0.06026607600279049,0.07480173563885072,ndvi_nw,0.07480173563885072,0.07480173563885072
sj,ndvi,8,4,0.057238239912876555,0.061196073272874005,0.08607839140063074,ndvi_nw,0.08607839140063074,0.08607839140063074
sj,ndvi,9,4,0.0569819692410901,0.05797925374218513,0.09747315688879059,ndvi_nw,0.09747315688879059,0.09747315688879059
sj,ndvi,10,4,0.0559662399809362,0.05728157783540609,0.10669813301148641,ndvi_nw,0.10669813301148641,0.10669813301148641
sj,ndvi,11,4,0.05869360491969582,0.059052140698439975,0.10854489886558367,ndvi_nw,0.10854489886558367,0.10854489886558367
sj,ndvi,12,4,0.06459688217695338,0.06316315030394692,0.10510820769361563,ndvi_nw,0.10510820769361563,0.10510820769361563
sj,ndvi,13,4,0.06849977330327717,0.06596897723883928,0.10125341108722874,ndvi_nw,0.10125341108722874,0.10125341108722874
sj,ndvi,14,4,0.07403000881123968,0.07415455783773009,0.09287318388156099,ndvi_nw,0.09287318388156099,0.09287318388156099
sj,precipitation,0,1,0.06029554049239995,0.06029554049239995,0.06029554049239995,precipitation_amt_mm,0.06029554049239995,0.06029554049239995
sj,precipitation,1,1,0.07749683619789834,0.07749683619789834,0.07749683619789834,precipitation_amt_mm,0.07749683619789834,0.07749683619789834
sj,precipitation,2,1,0.08407067842301393,0.08407067842301393,0.08407067842301393,precipitation_amt_mm,0.08407067842301393,0.08407067842301393
sj,precipitation,3,1,0.07623239781238941,0.07623239781238941,0.07623239781238941,precipitation_amt_mm,0.07623239781238941,0.07623239781238941
sj,precipitation,4,1,0.07130839722687571,0.07130839722687571,0.07130839722687571,precipitation_amt_mm,0.07130839722687571,0.07130839722687571
sj,precipitation,5,1,0.07180286515275927,0.07180286515275927,0.07180286515275927,precipitation_amt_mm,0.07180286515275927,0.07180286515275927
sj,precipitation,6,1,0.07357626630361842,0.07357626630361842,0.07357626630361842,precipitation_amt_mm,0.07357626630361842,0.07357626630361842
sj,precipitation,7,1,0.0648868610520711,0.0648868610520711,0.0648868610520711,precipitation_amt_mm,0.0648868610520711,0.0648868610520711
sj,precipitation,8,1,0.06437771332489668,0.06437771332489668,0.06437771332489668,precipitation_amt_mm,0.06437771332489668,0.06437771332489668
sj,precipitation,9,1,0.05896881301002955,0.05896881301002955,0.05896881301002955,precipitation_amt_mm,0.05896881301002955,0.05896881301002955
sj,precipitation,10,1,0.05179709879750794,0.05179709879750794,0.05179709879750794,precipitation_amt_mm,0.05179709879750794,0.05179709879750794
sj,precipitation,11,1,0.04830740950377422,0.04830740950377422,0.04830740950377422,precipitation_amt_mm,0.04830740950377422,0.04830740950377422
sj,precipitation,12,1,0.04134301023073442,0.04134301023073442,0.04134301023073442,precipitation_amt_mm,0.04134301023073442,0.04134301023073442
sj,precipitation,13,1,0.028854950218275492,0.028854950218275492,0.028854950218275492,precipitation_amt_mm,0.028854950218275492,0.028854950218275492
sj,precipitation,14,1,0.026352315260178494,0.026352315260178494,0.026352315260178494,precipitation_amt_mm,0.026352315260178494,0.026352315260178494
sj,reanalysis,0,10,0.15227625938890194,0.17699049020635765,0.20694226155744558,reanalysis_specific_humidity_g_per_kg,0.20694226155744558,0.20694226155744558
sj,reanalysis,1,10,0.16937674104622205,0.19893160030183318,0.2276465030195701,reanalysis_specific_humidity_g_per_kg,0.2276465030195701,0.2276465030195701
sj,reanalysis,2,10,0.1855070178754419,0.2197855226020358,0.2488549135062489,reanalysis_specific_humidity_g_per_kg,0.2488549135062489,0.2488549135062489
sj,reanalysis,3,10,0.19586538441800408,0.243310214388142,0.26700658780512293,reanalysis_specific_humidity_g_per_kg,0.26700658780512293,0.26700658780512293
sj,reanalysis,4,10,0.20374527321527144,0.26242242454419107,0.28031224306325186,reanalysis_specific_humidity_g_per_kg,0.28031224306325186,0.28031224306325186
sj,reanalysis,5,10,0.21022354561508022,0.2780740616657509,0.290205865798963,reanalysis_specific_humidity_g_per_kg,0.290205865798963,0.290205865798963
sj,reanalysis,6,10,0.21444595190147528,0.2878581075383384,0.29680941305577846,reanalysis_min_air_temp_k,0.29680941305577846,0.29680941305577846
sj,reanalysis,7,10,0.21440433751271035,0.29410200483871896,0.30315738283011495,reanalysis_min_air_temp_k,0.30315738283011495,0.30315738283011495
sj,reanalysis,8,10,0.21593030592302775,0.2949281743107486,0.3033738996026539,reanalysis_min_air_temp_k,0.3033738996026539,0.3033738996026539
sj,reanalysis,9,10,0.2118325816080821,0.28764212182725285,0.2991373823814483,reanalysis_dew_point_temp_k,0.2991373823814483,0.2991373823814483
sj,reanalysis,10,10,0.20427580552862593,0.28264875246912324,0.290249730110044,reanalysis_dew_point_temp_k,0.290249730110044,0.290249730110044
sj,reanalysis,11,10,0.19424450050682696,0.27161135543576176,0.2777646040607548,reanalysis_min_air_temp_k,0.2777646040607548,0.2777646040607548
sj,reanalysis,12,10,0.18192610431462486,0.25779541064321304,0.2631031488247337,reanalysis_max_air_temp_k,0.2631031488247337,0.2631031488247337
sj,reanalysis,13,10,0.16848161603654677,0.2340262490162146,0.24422821261362912,reanalysis_min_air_temp_k,0.24422821261362912,0.24422821261362912
sj,reanalysis,14,10,0.15445482436741156,0.21174414565549143,0.2245927017284923,reanalysis_min_air_temp_k,0.2245927017284923,0.2245927017284923
sj,station,0,5,0.12914098833709795,0.17524817336023485,0.19482282979430351,station_avg_temp_c,0.19482282979430351,0.19482282979430351
sj,station,1,5,0.141762949926564,0.2004574106743051,0.21981386201068895,station_avg_temp_c,0.21981386201068895,0.21981386201068895
sj,station,2,5,0.15531034347865677,0.2194021334886366,0.24712013512325354,station_avg_temp_c,0.24712013512325354,0.24712013512325354
sj,station,3,5,0.17044419864101035,0.2444401033832405,0.2794371866649373,station_avg_temp_c,0.2794371866649373,0.2794371866649373
sj,station,4,5,0.18138727980989688,0.2643270611313225,0.30538940391292535,station_avg_temp_c,0.30538940391292535,0.30538940391292535
sj,station,5,5,0.1920349312913276,0.28200371922047085,0.32882377486383696,station_avg_temp_c,0.32882377486383696,0.32882377486383696
sj,station,6,5,0.20040818367565144,0.29651228944783786,0.3433758340952956,station_avg_temp_c,0.3433758340952956,0.3433758340952956
sj,station,7,5,0.20296221514168628,0.30086469190942444,0.35630398492507204,station_avg_temp_c,0.35630398492507204,0.35630398492507204
sj,station,8,5,0.20619065758483474,0.3096770904638441,0.3640935401146844,station_avg_temp_c,0.3640935401146844,0.3640935401146844
sj,station,9,5,0.20771151709944302,0.3073877832403505,0.36738031344006805,station_avg_temp_c,0.36738031344006805,0.36738031344006805
sj,station,10,5,0.21068774538559626,0.3118273526828216,0.3692731089558227,station_avg_temp_c,0.3692731089558227,0.3692731089558227
sj,station,11,5,0.20773911768364456,0.3163321360180571,0.36469723465381154,station_avg_temp_c,0.36469723465381154,0.36469723465381154
sj,station,12,5,0.20805283756047555,0.3155627888199805,0.358498399121943,station_avg_temp_c,0.358498399121943,0.358498399121943
sj,station,13,5,0.20167653015676676,0.3031937313451824,0.3417921300434437,station_avg_temp_c,0.3417921300434437,0.3417921300434437
sj,station,14,5,0.1921700067577173,0.29086465535406225,0.3236255905698007,station_avg_temp_c,0.3236255905698007,0.3236255905698007
